E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.exe
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.deps.json
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.runtimeconfig.json
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.runtimeconfig.dev.json
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.dll
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ref\ANTN2019_Lab5_Nhom1_19520982.dll
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.pdb
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.csprojAssemblyReference.cache
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.Bai1.resources
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.Bai2.resources
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.Bai3.resources
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.MainForm.resources
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.csproj.GenerateResource.cache
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.GeneratedMSBuildEditorConfig.editorconfig
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.AssemblyInfoInputs.cache
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.AssemblyInfo.cs
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.csproj.CoreCompileInputs.cache
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.dll
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ref\ANTN2019_Lab5_Nhom1_19520982.dll
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.pdb
E:\UIT\Network Programming\Labs\ANTN2019_Lab5_Nhom1_19520982\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.genruntimeconfig.cache
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.exe
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.deps.json
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.runtimeconfig.json
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.runtimeconfig.dev.json
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.dll
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ref\ANTN2019_Lab5_Nhom1_19520982.dll
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\bin\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.pdb
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.csprojAssemblyReference.cache
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.Bai1.resources
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.Bai2.resources
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.Bai3.resources
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.MainForm.resources
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.csproj.GenerateResource.cache
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.GeneratedMSBuildEditorConfig.editorconfig
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.AssemblyInfoInputs.cache
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.AssemblyInfo.cs
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.csproj.CoreCompileInputs.cache
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.dll
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ref\ANTN2019_Lab5_Nhom1_19520982.dll
E:\LEARNING\Basic network programming\Lab05\-Network-Programming-Working-with-Mail-Server\obj\Debug\net5.0-windows\ANTN2019_Lab5_Nhom1_19520982.pdb
